Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV

Grammar

Rule 0     S' -> Program
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 72

    (65) CmdFor -> FOR CmdAtrib . TO Expr COLON Cmd

    TO              shift and go to state 91


state 73

    (67) CmdPrint -> PRINT PAR_OPEN . ExprList PAR_CLOSE
    (47) ExprList -> . empty
    (48) ExprList -> . ExprList1
    (17) empty -> .
    (49) ExprList1 -> . Expr
    (50) ExprList1 -> . Expr COMMA ExprList1
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    PAR_CLOSE       reduce using rule 17 (empty -> .)
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    ExprList                       shift and go to state 92
    empty                          shift and go to state 85
    ExprList1                      shift and go to state 86
    Expr                           shift and go to state 87
    UnOp                           shift and go to state 45

state 74

    (29) Expr -> PAR_OPEN Expr . PAR_CLOSE
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    PAR_CLOSE       shift and go to state 93
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 75

    (68) CmdReturn -> RETURN Expr .
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    $end            reduce using rule 68 (CmdReturn -> RETURN Expr .)
    SEMICOLON       reduce using rule 68 (CmdReturn -> RETURN Expr .)
    RBRACE          reduce using rule 68 (CmdReturn -> RETURN Expr .)
    ELSE            reduce using rule 68 (CmdReturn -> RETURN Expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 76

    (69) CmdSeq -> LBRACE CmdList . RBRACE

    RBRACE          shift and go to state 94


state 77

    (70) CmdList -> Cmd . SEMICOLON CmdList
    (71) CmdList -> Cmd .

    SEMICOLON       shift and go to state 95
    RBRACE          reduce using rule 71 (CmdList -> Cmd .)


state 78

    (28) Expr -> UnOp Expr .
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 28 (Expr -> UnOp Expr .)
    COLON           reduce using rule 28 (Expr -> UnOp Expr .)
    TO              reduce using rule 28 (Expr -> UnOp Expr .)
    PAR_CLOSE       reduce using rule 28 (Expr -> UnOp Expr .)
    SEMICOLON       reduce using rule 28 (Expr -> UnOp Expr .)
    RBRACE          reduce using rule 28 (Expr -> UnOp Expr .)
    ELSE            reduce using rule 28 (Expr -> UnOp Expr .)
    COMMA           reduce using rule 28 (Expr -> UnOp Expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! PLUS            [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! MINUS           [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! TIMES           [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! EXPO            [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! MOD             [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! DIF             [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! EQUALS          [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! LESS            [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! GREATER         [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! LESS_EQUAL      [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! AND             [ reduce using rule 28 (Expr -> UnOp Expr .) ]
  ! OR              [ reduce using rule 28 (Expr -> UnOp Expr .) ]

    BinOp                          shift and go to state 55

state 79

    (31) Expr -> READ PAR_OPEN . PAR_CLOSE

    PAR_CLOSE       shift and go to state 96


state 80

    (20) VarDecl -> VAR ID COLON . Type SEMICOLON
    (21) Type -> . INT
    (22) Type -> . BOOL

    INT             shift and go to state 98
    BOOL            shift and go to state 99

    Type                           shift and go to state 97

state 81

    (11) FunctionBody -> LBRACE VarDecls CmdList . RBRACE

    RBRACE          shift and go to state 100


state 82

    (7) FunctionHeader -> FunctionType FUNCTION ID PAR_OPEN . ParamList PAR_CLOSE COLON
    (12) ParamList -> . empty
    (13) ParamList -> . ParamList1
    (17) empty -> .
    (14) ParamList1 -> . Param COMMA ParamList1
    (15) ParamList1 -> . Param
    (16) Param -> . ID COLON Type

    PAR_CLOSE       reduce using rule 17 (empty -> .)
    ID              shift and go to state 101

    ParamList                      shift and go to state 102
    empty                          shift and go to state 103
    ParamList1                     shift and go to state 104
    Param                          shift and go to state 105

state 83

    (61) CmdAtrib -> ID ASSIGN Expr .
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    $end            reduce using rule 61 (CmdAtrib -> ID ASSIGN Expr .)
    TO              reduce using rule 61 (CmdAtrib -> ID ASSIGN Expr .)
    SEMICOLON       reduce using rule 61 (CmdAtrib -> ID ASSIGN Expr .)
    RBRACE          reduce using rule 61 (CmdAtrib -> ID ASSIGN Expr .)
    ELSE            reduce using rule 61 (CmdAtrib -> ID ASSIGN Expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 84

    (30) Expr -> ID PAR_OPEN ExprList . PAR_CLOSE

    PAR_CLOSE       shift and go to state 106


state 85

    (47) ExprList -> empty .

    PAR_CLOSE       reduce using rule 47 (ExprList -> empty .)


state 86

    (48) ExprList -> ExprList1 .

    PAR_CLOSE       reduce using rule 48 (ExprList -> ExprList1 .)


state 87

    (49) ExprList1 -> Expr .
    (50) ExprList1 -> Expr . COMMA ExprList1
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    PAR_CLOSE       reduce using rule 49 (ExprList1 -> Expr .)
    COMMA           shift and go to state 107
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 88

    (27) Expr -> Expr BinOp Expr .
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 27 (Expr -> Expr BinOp Expr .)
    COLON           reduce using rule 27 (Expr -> Expr BinOp Expr .)
    TO              reduce using rule 27 (Expr -> Expr BinOp Expr .)
    PAR_CLOSE       reduce using rule 27 (Expr -> Expr BinOp Expr .)
    SEMICOLON       reduce using rule 27 (Expr -> Expr BinOp Expr .)
    RBRACE          reduce using rule 27 (Expr -> Expr BinOp Expr .)
    ELSE            reduce using rule 27 (Expr -> Expr BinOp Expr .)
    COMMA           reduce using rule 27 (Expr -> Expr BinOp Expr .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

  ! PLUS            [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! MINUS           [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! TIMES           [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! EXPO            [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! MOD             [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! DIF             [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! EQUALS          [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! LESS            [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! GREATER         [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! LESS_EQUAL      [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! GREATER_EQUAL   [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! AND             [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]
  ! OR              [ reduce using rule 27 (Expr -> Expr BinOp Expr .) ]

    BinOp                          shift and go to state 55

state 89

    (62) CmdIf -> IF Expr COLON . Cmd
    (63) CmdIf -> IF Expr COLON . Cmd ELSE COLON
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 33
    Cmd                            shift and go to state 108
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    UnOp                           shift and go to state 45

state 90

    (64) CmdWhile -> WHILE Expr COLON . Cmd
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 33
    Cmd                            shift and go to state 109
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    UnOp                           shift and go to state 45

state 91

    (65) CmdFor -> FOR CmdAtrib TO . Expr COLON Cmd
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 110
    UnOp                           shift and go to state 45

state 92

    (67) CmdPrint -> PRINT PAR_OPEN ExprList . PAR_CLOSE

    PAR_CLOSE       shift and go to state 111


state 93

    (29) Expr -> PAR_OPEN Expr PAR_CLOSE .

    PLUS            reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    MINUS           reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    TIMES           reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    EXPO            reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    MOD             reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    DIF             reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    EQUALS          reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    LESS            reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    GREATER         reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    LESS_EQUAL      reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    GREATER_EQUAL   reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    AND             reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    OR              reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    $end            reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    COLON           reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    TO              reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    PAR_CLOSE       reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    SEMICOLON       reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    RBRACE          reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    ELSE            reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)
    COMMA           reduce using rule 29 (Expr -> PAR_OPEN Expr PAR_CLOSE .)


state 94

    (69) CmdSeq -> LBRACE CmdList RBRACE .

    $end            reduce using rule 69 (CmdSeq -> LBRACE CmdList RBRACE .)
    SEMICOLON       reduce using rule 69 (CmdSeq -> LBRACE CmdList RBRACE .)
    RBRACE          reduce using rule 69 (CmdSeq -> LBRACE CmdList RBRACE .)
    ELSE            reduce using rule 69 (CmdSeq -> LBRACE CmdList RBRACE .)


state 95

    (70) CmdList -> Cmd SEMICOLON . CmdList
    (70) CmdList -> . Cmd SEMICOLON CmdList
    (71) CmdList -> . Cmd
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Cmd                            shift and go to state 77
    CmdList                        shift and go to state 112
    CmdAtrib                       shift and go to state 24
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    Expr                           shift and go to state 33
    UnOp                           shift and go to state 45

state 96

    (31) Expr -> READ PAR_OPEN PAR_CLOSE .

    PLUS            reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    MINUS           reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    TIMES           reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    EXPO            reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    MOD             reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    DIF             reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    EQUALS          reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    LESS            reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    GREATER         reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    LESS_EQUAL      reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    GREATER_EQUAL   reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    AND             reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    OR              reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    $end            reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    COLON           reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    TO              reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    PAR_CLOSE       reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    SEMICOLON       reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    RBRACE          reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    ELSE            reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)
    COMMA           reduce using rule 31 (Expr -> READ PAR_OPEN PAR_CLOSE .)


state 97

    (20) VarDecl -> VAR ID COLON Type . SEMICOLON

    SEMICOLON       shift and go to state 113


state 98

    (21) Type -> INT .

    SEMICOLON       reduce using rule 21 (Type -> INT .)
    COMMA           reduce using rule 21 (Type -> INT .)
    PAR_CLOSE       reduce using rule 21 (Type -> INT .)


state 99

    (22) Type -> BOOL .

    SEMICOLON       reduce using rule 22 (Type -> BOOL .)
    COMMA           reduce using rule 22 (Type -> BOOL .)
    PAR_CLOSE       reduce using rule 22 (Type -> BOOL .)


state 100

    (11) FunctionBody -> LBRACE VarDecls CmdList RBRACE .

    INT             reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    BOOL            reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    VOID            reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    VAR             reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    ID              reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    IF              reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    WHILE           reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    FOR             reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    BREAK           reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    PRINT           reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    RETURN          reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    LBRACE          reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
